FIGHTER_WIN;FIGHTER_LOSE;METHOD;METHOD_DESC;ROUND;TIME;EVENT_NAME;LOCATION
Jan Blachowicz;Israel Adesanya;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Amanda Nunes;Megan Anderson;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Petr Yan;Aljamain Sterling;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Islam Makhachev;Drew Dober;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Thiago Santos;Aleksandar Rakic;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Dominick Cruz;Casey Kenney;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Song Yadong;Kyler Phillips;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Joseph Benavidez;Askar Askarov;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Rogerio Bontorin;Kai Kara-France;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Tim Elliott;Jordan Espinosa;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Kennedy Nzechukwu;Carlos Ulberg;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Sean Brady;Jake Matthews;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Livinha Souza;Amanda Lemos;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Uros Medic;Aalon Cruz;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Mario Bautista;Trevin Jones;;;;;UFC 259: Blachowicz vs. Adesanya;Las Vegas, Nevada, USA
Marvin Vettori;Jack Hermansson;U-DEC;;5;5:00;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Jamahal Hill;Ovince Saint Preux;KO/TKO;Punches;2;3:37;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Gabriel Benitez;Justin Jaynes;KO/TKO;Knee;1;4:06;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Roman Dolidze;John Allan;S-DEC;;3;5:00;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Jordan Leavitt;Matt Wiman;KO/TKO;Slam;1;0:22;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Louis Smolka;Jose Quinonez;KO/TKO;Punches;2;2:15;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Ilia Topuria;Damon Jackson;KO/TKO;Punch;1;2:38;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Jake Collier;Gian Villante;U-DEC;;3;5:00;UFC Fight Night: Hermansson vs. Vettori;Las Vegas, Nevada, USA
Stephen Thompson;Geoff Neal;U-DEC;;5;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Jose Aldo;Marlon Vera;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Michel Pereira;Khaos Williams;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Rob Font;Marlon Moraes;KO/TKO;Punches;1;3:47;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Marcin Tybura;Greg Hardy;KO/TKO;Punches;2;4:31;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Anthony Pettis;Alex Morono;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Pannie Kianzad;Sijara Eubanks;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Deron Winn;Antonio Arroyo;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Taila Santos;Gillian Robertson;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Michael Chiesa;Neil Magny;U-DEC;;5;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Warlley Alves;Mounir Lazzez;KO/TKO;Kick;1;2:35;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Tafon Nchukwi;Jamie Pickett;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Ciryl Gane;Jairzinho Rozenstruik;U-DEC;;5;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Magomed Ankalaev;Nikita Krylov;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Ike Villanueva;Vinicius Moreira;KO/TKO;Punch;2;0:39;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Jimmy Flick;Cody Durden;SUB;Triangle Choke;1;3:18;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Montana De La Rosa;Mayra Bueno Silva;M-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Viviane Araujo;Roxanne Modafferi;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Christos Giagos;Carlton Minus;U-DEC;;3;5:00;UFC Fight Night: Thompson vs. Neal;Las Vegas, Nevada, USA
Pedro Munhoz;Jimmie Rivera;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Matt Schnell;Tyson Nam;S-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Alex Caceres;Kevin Croom;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Lerone Murphy;Douglas Silva de Andrade;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Thiago Moises;Alexander Hernandez;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Omari Akhmedov;Tom Breese;SUB;Arm Triangle;2;1:41;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Ricky Simon;Gaetano Pirrello;SUB;Arm Triangle;2;4:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Alexis Davis;Sabina Mazo;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Ronnie Lawrence;Vince Cachero;KO/TKO;Punches;3;2:38;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Su Mudaerji;Zarrukh Adashev;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Dalcha Lungiambula;Markus Perez;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Dustin Jacoby;Maxim Grishin;U-DEC;;3;5:00;UFC Fight Night: Rozenstruik vs. Gane;Las Vegas, Nevada, USA
Francisco Figueiredo;Jerome Rivera;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Mike Davis;Mason Jones;U-DEC;;3;5:00;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Umar Nurmagomedov;Sergey Morozov;SUB;Rear Naked Choke;2;3:39;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Manon Fiorot;Victoria Leonardo;KO/TKO;Punches;2;4:08;UFC Fight Night: Chiesa vs. Magny;Abu Dhabi, Abu Dhabi, United Arab Emirates
Kamaru Usman;Gilbert Burns;KO/TKO;Punches;3;0:34;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Alexa Grasso;Maycee Barber;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Kelvin Gastelum;Ian Heinisch;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Ricky Simon;Brian Kelleher;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Julian Marquez;Maki Pitolo;SUB;Anaconda Choke;3;4:17;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Anthony Hernandez;Rodolfo Vieira;SUB;Guillotine Choke;2;1:53;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Belal Muhammad;Dhiego Lima;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Polyana Viana;Mallory Martin;SUB;Armbar;1;3:18;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Chris Gutierrez;Andre Ewell;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Gabe Green;Philip Rowe;U-DEC;;3;5:00;UFC 258: Usman vs. Burns;Las Vegas, Nevada, USA
Alexander Volkov;Alistair Overeem;KO/TKO;Punch;2;2:06;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Cory Sandhagen;Frankie Edgar;KO/TKO;Flying Knee;1;0:28;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Clay Guida;Michael Johnson;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Alexandre Pantoja;Manel Kape;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Beneil Dariush;Diego Ferreira;S-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Danilo Marques;Mike Rodriguez;SUB;Rear Naked Choke;2;4:52;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Devonte Smith;Justin Jaynes;KO/TKO;;2;3:38;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Karol Rosa;Joselyne Edwards;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Lara Procopio;Molly McCann;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Glover Teixeira;Thiago Santos;SUB;Rear Naked Choke;3;1:49;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
SeungWoo Choi;Youssef Zalal;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Andrei Arlovski;Tanner Boser;U-DEC;;3;5:00;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Raoni Barcelos;Khalid Taha;U-DEC;;3;5:00;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Timur Valiev;Martin Day;U-DEC;;3;5:00;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Giga Chikadze;Jamey Simmons;KO/TKO;Kick;1;3:51;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Ode Osbourne;Jerome Rivera;KO/TKO;Punch;1;0:26;UFC Fight Night: Overeem vs. Volkov;Las Vegas, Nevada, USA
Yan Xiaonan;Claudia Gadelha;U-DEC;;3;5:00;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Trevin Giles;Bevon Lewis;KO/TKO;Punches;3;1:26;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Alexandr Romanov;Marcos Rogerio de Lima;SUB;Forearm Choke;1;4:48;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Darren Elkins;Eduardo Garagorri;SUB;Rear Naked Choke;3;2:22;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Max Griffin;Ramiz Brahimaj;KO/TKO;Elbow;3;2:03;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Gustavo Lopez;Anthony Birchak;SUB;Rear Naked Choke;1;2:43;UFC Fight Night: Santos vs. Teixeira;Las Vegas, Nevada, USA
Max Holloway;Calvin Kattar;U-DEC;;5;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Carlos Condit;Matt Brown;U-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Li Jingliang;Santiago Ponzinibbio;KO/TKO;Punch;1;4:25;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Alessio Di Chirico;Joaquin Buckley;KO/TKO;Kick;1;2:12;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Punahele Soriano;Dusko Todorovic;KO/TKO;Punch;1;4:48;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Joselyne Edwards;Wu Yanan;U-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Carlos Felipe;Justin Tafa;S-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Ramazan Emeev;David Zawada;S-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Vanessa Melo;Sarah Moras;U-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Austin Lingo;Jacob Kilburn;U-DEC;;3;5:00;UFC Fight Night: Holloway vs. Kattar;Abu Dhabi, Abu Dhabi, United Arab Emirates
Brian Ortega;Cub Swanson;SUB;Guillotine Choke;2;3:22;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Gabriel Benitez;Jason Knight;U-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Marlon Moraes;Aljamain Sterling;KO/TKO;Knee;1;1:07;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Scott Holtzman;Darrell Horcher;U-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Eryk Anders;Markus Perez;U-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Benito Lopez;Albert Morales;U-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Alexis Davis;Liz Carmouche;S-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Andre Soukhamthath;Luke Sanders;KO/TKO;Punches;2;1:06;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Alex Perez;Carls John De Tomas;SUB;Anaconda Choke;2;1:54;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Frankie Saenz;Merab Dvalishvili;S-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Alejandro Perez;Iuri Alcantara;U-DEC;;3;5:00;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Davi Ramos;Chris Gruetzemacher;SUB;Rear Naked Choke;3;0:50;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Trevin Giles;Antonio Braga Neto;KO/TKO;Punches;3;2:27;UFC Fight Night: Swanson vs. Ortega;Fresno, California, USA
Nate Marquardt;James Te Huna;SUB;Armbar;1;4:34;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Jared Rosholt;Soa Palelei;U-DEC;;3;5:00;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Charles Oliveira;Hatsu Hioki;SUB;Anaconda Choke;2;4:32;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Robert Whittaker;Mike Rhodes;U-DEC;;3;5:00;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Jake Matthews;Dashon Johnson;SUB;Triangle Choke;3;3:16;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Richie Vaculik;Roldan Sangcha'an;U-DEC;;3;5:00;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Vik Grujic;Chris Indich;KO/TKO;Punch;1;4:55;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Neil Magny;Rodrigo de Lima;KO/TKO;Punch;2;2:32;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Dan Hooker;Ian Entwistle;KO/TKO;Elbows;1;3:34;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Gian Villante;Sean O'Connell;S-DEC;;3;5:00;UFC Fight Night: Te Huna vs Marquardt;Auckland, New Zealand
Uriah Hall;Anderson Silva;KO/TKO;Punches;4;1:24;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Bryce Mitchell;Andre Fili;U-DEC;;3;5:00;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Greg Hardy;Maurice Greene;KO/TKO;Punches;2;1:12;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Kevin Holland;Charlie Ontiveros;SUB;Injury;1;2:39;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Thiago Moises;Bobby Green;U-DEC;;3;5:00;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Alexander Hernandez;Chris Gruetzemacher;KO/TKO;Punches;1;1:46;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Adrian Yanez;Victor Rodriguez;KO/TKO;Kick;1;2:46;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Sean Strickland;Jack Marshman;U-DEC;;3;5:00;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Jason Witt;Cole Williams;SUB;Arm Triangle;2;2:09;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Dustin Jacoby;Justin Ledet;KO/TKO;Punch;1;2:38;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
Miles Johns;Kevin Natividad;KO/TKO;Punch;3;2:51;UFC Fight Night: Hall vs. Silva;Las Vegas, Nevada, USA
